"Energy","Water","Protein","Fats","Sugars","Starch","Alcohol","Fibre","Group"
"Anchovy in oil canned",208,62.9,25,11.9,0.1,0,0,0.1,"Fish"
"Tuna in oil tinned",206,62.3,27,10.8,0.1,0,0,0.1,"Fish"
"Tuna in water tinned",109,74.3,24.9,1,0,0,0,0,"Fish"
"Kippers steamed",231,62,20.8,16.2,0,0.5,0,0,"Fish"
"Sprat fillet smoked",212,65.4,19.9,14.8,0,0,0,0,"Fish"
"Mackerel prepared in microwave oven no ingredients added",248,58,24.4,16.7,0,0,0,0,"Fish"
"Mackerel in oil tinned",267,57,20,20.7,0.1,0,0,0.1,"Fish"
"Salmon farmed prep in microwave oven no ingredients added",220,61.7,25.2,13.2,0,0,0,0,"Fish"
"Trout prepared in microwave oven no ingredients added",140,71.8,24.5,4.6,0,0,0,0,"Fish"
"Rainbow trout prepared in microwave oven no ingredients added",167,68.3,23.7,8,0,0,0,0,"Fish"
"Cod prepared in microwave oven no ingredients added",98,77.2,23.5,0.4,0,0,0,0,"Fish"
"Haddock prepared in microwave oven no ingredients added",100,76.5,22.3,1.2,0,0,0,0,"Fish"
"Koolvis (Atlantisch) bereid in magnetron z toev",108,73.3,24.5,1.2,0,0,0,0,"Fish"
"Whiting prepared in microwave oven no ingredients added",101,76.5,22.1,1.4,0,0,0,0,"Fish"
"Plaice prepared in microwave oven no ingredients added",140,68.4,29,2.6,0,0,0,0,"Fish"
"Schar/tongschar bereid in magnetron z toev",119,73.5,23.9,2.6,0,0,0,0,"Fish"
"Sole prepared in microwave oven no ingredients added",116,73.5,24.5,2.1,0,0,0,0,"Fish"
"Flounder prepared in microwave oven no ingredients added",106,76.1,21.9,2,0,0,0,0,"Fish"
"Gurnard prepared in microwave oven no ingredients added",171,66.5,26.1,7.4,0,0,0,0,"Fish"
"Ocean perch prepared in microwave oven no ingredients added",128,73.4,22.3,4.3,0,0,0,0,"Fish"
"Wolf fish prepared in microwave oven no ingredients added",127,71.9,25.2,2.9,0,0,0,0,"Fish"
"Eel prepared in microwave oven no ingredients added",207,64.4,24.3,12.2,0,0,0,0,"Fish"
"Paling zee- bereid in magnetron z toev",199,64.4,24.3,11.4,0,0,0,0,"Fish"
"Soft/hard roe fried",262,61,13.9,21.2,0,3.9,0,0.2,"Fish"
"Soft/hard roe from fat bloater",155,69.2,24.5,6.3,0,0,0,0,"Fish"
"Spawn/hard roe coloured glass",126,75.5,19,5.5,0,0,0,0,"Fish"
"Mussels pickled glass",106,75.7,17.2,3.1,0,2.2,0,0,"Fish"
"Shrimps in water tinned",115,73.8,24.3,1.9,0.1,0,0,0,"Fish"
"Squid prepared in microwave oven no ingredients added",146,69.5,25.8,4.7,0,0,0,0,"Fish"
"Coquilles scallop shell St. Jacques raw",83,78.6,16.8,0.8,0,2.4,0,0,"Fish"
"Pollack (Atlantic) raw",82,81.9,18,1.1,0,0,0,0,"Fish"
"Tuna raw",101,75.6,23.7,0.7,0,0,0,0,"Fish"
"Sole raw",76,83.4,14.7,1.9,0,0,0,0,"Fish"
"Tilapia raw",86,80.3,17.9,1.6,0,0,0,0,"Fish"
"Pangasius bereid in magnetron z toev",89,79.8,18.6,1.6,0,0,0,0,"Fish"
"Herring pickled w gherkin",182,71,16,12.8,0.3,0.3,0,0.5,"Fish"
"Tuna prepared wo fat",122,69,29.2,0.6,0,0,0,0,"Fish"
"Tilapia prepared wo fat",128,71.6,26.2,2.7,0,0,0,0,"Fish"
"Cod dried, salted, soaked, boiled",138,64.9,32.5,0.9,0,0,0,0,"Fish"
"Anchovy raw",125,73.4,20.4,4.8,0,0,0,0,"Fish"
"Surimi",122,73.7,6.8,3.6,3.7,11.8,0,0.3,"Fish"
"Sardines grilled",171,67.2,25.3,7.8,0,0,0,0,"Fish"
"Pollock (Alaska) raw",72,83.7,16.4,0.7,0,0,0,0,"Fish"
"Pollock (Alaska) steamed",120,72.8,27.4,1.2,0,0,0,0,"Fish"
"Prawns cooked",70,84,15.4,0.9,0,0,0,0,"Fish"
"Lemon sole raw",73,82.7,16.7,0.7,0,0,0,0,"Fish"
"Pangasius raw",74,83.7,14.9,1.6,0,0,0,0,"Fish"
"Tuna w vegetables and tomato sauce canned",98,78.7,11.7,3.5,3.9,0.9,0,0.6,"Fish"
"Seafood cooked",112,74.4,16.9,2.9,0.6,4,0,0.1,"Fish"
"Mussels raw",67,82.5,11.1,1.7,0,1.9,0,0,"Fish"
"Fish cuisine pollock w breadcrumbs and herbs prepared",220,59.6,16.5,12.2,0.9,9.7,0,0.8,"Fish"
"Almonds blanched unsalted",631,5.6,21.7,55.8,3.8,3.3,0,7,"Nuts and seeds"
"Cashew nuts unsalted",615,2.9,21.2,48.9,5,15.8,0,3.8,"Nuts and seeds"
"Hazelnuts unsalted",670,4.5,16.4,63,4.3,0.5,0,9,"Nuts and seeds"
"Chestnuts raw",189,54,4,2.7,6,29,0,4.1,"Nuts and seeds"
"Brazil nuts unsalted",687,3.4,14.3,67.1,2.3,0.3,0,7.5,"Nuts and seeds"
"Peanuts unsalted",627,2.3,25.2,51.7,4.8,7,0,6.8,"Nuts and seeds"
"Mixed nuts and raisins",496,10.5,11,32.1,36.1,1.9,0,5.6,"Nuts and seeds"
"Walnuts unsalted",706,4.5,15.9,68.1,2.9,2.2,0,4.6,"Nuts and seeds"
"Nuts mixed unsalted",642,3,21.5,55.1,4.5,7.7,0,6,"Nuts and seeds"
"Peanuts coated",532,2.5,13.2,32.7,8,35.7,0,4.8,"Nuts and seeds"
"M&M's chocolate w peanuts",511,1.9,9.8,25.3,53.6,5.5,0,3.9,"Nuts and seeds"
"Sesame seeds",629,5,26,55,0,6,0,3,"Nuts and seeds"
"Linseeds",477,2.2,19,31,0,13,0,34.8,"Nuts and seeds"
"Sunflower seeds",647,5,18,56.5,0,13,0,7.4,"Nuts and seeds"
"Peanuts salted",620,1.8,24.8,50.5,5.2,8.1,0,6.8,"Nuts and seeds"
"Pecan nuts unroasted unsalted",721,3.5,9.2,72,4,0.5,0,9.6,"Nuts and seeds"
"Pistachio nuts salted",592,3.3,23.8,48.3,5.7,5.1,0,9.5,"Nuts and seeds"
"Nuts mixed salted",638,2.9,21.3,54.7,4.4,7.6,0,6,"Nuts and seeds"
"Peanuts dry roasted",577,2.5,24,47,3.5,7.5,0,7,"Nuts and seeds"
"Pine nuts",611,6.7,24,50.7,3.8,10.2,0,0.8,"Nuts and seeds"
"Peanuts sugar coated",536,1.4,15.1,31,42.9,4.2,0,4.1,"Nuts and seeds"
"Poppy seeds",455,5.2,19.2,35.6,2.3,0.1,0,24,"Nuts and seeds"
"Pumpkin seeds",574,5.8,30.3,47.2,1.6,1.2,0,8.5,"Nuts and seeds"
"Nuts macadamia unsalted",753,1.6,7.8,76.1,4.1,1.2,0,8,"Nuts and seeds"
"Cashew nuts salted",615,2.9,21.2,48.9,5,15.8,0,3.8,"Nuts and seeds"
"Almonds blanched salted",631,5.6,21.7,55.8,3.8,3.3,0,7,"Nuts and seeds"
"Peanuts milkchocolate coated",568,4.4,16.1,39.1,30,5.5,0,4.8,"Nuts and seeds"
"Hemp seed",592,5,31.6,48.8,1.5,3.2,0,4,"Nuts and seeds"
"Chia seeds dried",443,5.8,16.5,30.7,NA,NA,0,34.4,"Nuts and seeds"
"Almonds w skin unsalted",622,4.6,25.4,53.4,4.4,0.6,0,10.2,"Nuts and seeds"
"Brazil nuts salted",687,3.4,14.3,67.1,2.3,0.3,0,7.5,"Nuts and seeds"
"Walnuts salted",706,4.5,15.9,68.1,2.9,2.2,0,4.6,"Nuts and seeds"
"Nuts macadamia salted",753,1.6,7.8,76.1,4.1,1.2,0,8,"Nuts and seeds"
"Pistachio nuts unsalted",592,3.3,23.8,48.3,5.7,5.1,0,9.5,"Nuts and seeds"
"Almonds w skin salted",622,4.6,25.4,53.4,4.4,0.6,0,10.2,"Nuts and seeds"
"Pecannuts oil roasted salted",750,1.1,9.2,75.2,4,0.3,0,9.5,"Nuts and seeds"
"Seeds and kernels av",550,4.5,21.4,42.5,1.2,9.9,0,17.8,"Nuts and seeds"
"Sugar castor brown",396,1,0,0,99,0,0,0,"Sweets"
"Sugar castor white",396,1,0,0,99,0,0,0,"Sweets"
"Sugar granulated",400,0,0,0,100,0,0,0,"Sweets"
"Syrup Keukenstroop",328,18,0,0,82,0,0,0,"Sweets"
"Syrup sugar",300,25,0,0,75,0,0,0,"Sweets"
"Syrup apple",280,26,1.8,0,58,7.9,0,4.6,"Sweets"
"Chocolate milk",548,1.4,7,34.1,49,3,0,2.8,"Sweets"
"Chocolate dark",531,1.2,6.5,33.7,41.7,5,0,7.2,"Sweets"
"Chocolate flakes milk",454,1.1,5.8,15,70,2,0,3.5,"Sweets"
"Chocolate butter",515,10.2,1.6,32.2,32.4,21.2,0,2.4,"Sweets"
"Chocolate flakes dark",444,0.8,5.2,15.5,64,3,0,7,"Sweets"
"Spread chocolate hazelnut",562,1.5,5.7,35.3,50.2,3.7,0,2.9,"Sweets"
"Ginger stem in syrup tinned",288,26.7,1.8,0,67,2,0,2.5,"Sweets"
"Coloured sprinkles fruit-flavoured",393,0.6,0.1,0,98.2,0,0,0,"Sweets"
"Honey",321,17.6,0.3,0,80,0,0,0,"Sweets"
"Spread chocolate dark",575,0.6,3,38.6,50,1.4,0,4.1,"Sweets"
"Jam",248,37.2,0.3,0.1,51.2,9.6,0,1.2,"Sweets"
"Chewing gum",280,4,0,0,70,0,0,0,"Sweets"
"Chewing gum wo sugar",171,3,0.1,0.6,0,0.9,0,2.4,"Sweets"
"Coconut bread sweetened sliced",426,13.9,3.2,18.6,41.4,17.3,0,5.6,"Sweets"
"Sweets boiled",380,5,0,0,71,24,0,0,"Sweets"
"Peppermint",395,1.2,0.6,0,98.2,0,0,0,"Sweets"
"Jam rose hip w vit C",260,35,1.8,0.3,62,0,0,1,"Sweets"
"Toffees",401,7.5,0.6,6.2,65.2,20.4,0,0.1,"Sweets"
"Spread sweet averaged",393,14.9,2.7,12.4,60.4,5.9,0,2.7,"Sweets"
"Sweets marshmallow type Spekkie",334,15,4.1,0.4,68.2,10.1,0,0.3,"Sweets"
"Fruit spread reduced sugar",118,69.9,0.5,0.2,27.4,0.4,0,1.7,"Sweets"
"Candybar Mars",449,7.3,4.1,16.6,61.7,8.5,0,1.3,"Sweets"
"Liquorice Dutch type salted",330,15.2,12.2,0.2,44.2,23.9,0,3.1,"Sweets"
"Liquorice Dutch type double salted",330,15.2,12.2,0.2,44.2,23.9,0,3.1,"Sweets"
"Liquorice Dutch type sweet",333,15.4,7.3,0.4,51.5,23.1,0,1,"Sweets"
"Liquorice Stophoest",396,1,0.6,0,91.4,7,0,0,"Sweets"
"M&M's chocolate",487,0.8,4.6,20.7,66.4,2.2,0,2.7,"Sweets"
"Candybar Milky Way",448,7.6,4,15.9,65.1,6.8,0,0.6,"Sweets"
"Candybar Bounty",486,8.6,3.7,26.1,48,10.3,0,1.5,"Sweets"
"Candybar Snickers",484,6.9,8.7,22.9,51.6,8.6,0,1.3,"Sweets"
"Sauce fruit for pudding",189,52.6,0.3,0.1,37,9.3,0,0.7,"Sweets"
"Sauce chocolate for pudding",269,34.8,2.1,1.9,48.3,12.5,0,0.5,"Sweets"
"Candybar Nuts",497,7,4.6,24.8,55.2,7.1,0,3.3,"Sweets"
"Chocolate milk w hazelnuts",562,0.7,7.7,35.9,46.9,3.3,0,3.7,"Sweets"
"Chocolate w liqueur",383,22.7,3.3,16.6,46.8,2.5,2.3,3.6,"Sweets"
"Marshmallows",329,17.8,4.6,0.1,63.1,14.2,0,0.2,"Sweets"
"Liquorice allsorts",394,5.5,3.7,5.2,65,17,0,2,"Sweets"
"Wine gum/ fruit gum",319,12.6,5,0.2,49.2,25,0,0.2,"Sweets"
"Fruit spread w sweetener",156,37.2,0.4,0.2,5.4,0,0,1.2,"Sweets"
"Candybar Twix",495,5.5,4.5,23.9,48.6,16,0,1.5,"Sweets"
"Sweets fruit pectinbased",341,14.6,0.3,0.3,62.8,21.4,0,0.7,"Sweets"
"Chocolate milk sugar-free",485,1.4,7.1,34.7,9,1.2,0,6.7,"Sweets"
"Preparation glucose powder",364,9,0,0,91,0,0,0,"Sweets"
"Marzipan",420,13,5.3,15.3,60.8,3.4,0,2.2,"Sweets"
"Chocolate sprinkles averaged",450,2.5,5.5,15.2,63,6.6,0,5.2,"Sweets"
"Turkish Delight",372,6.8,0,0,69,23,0,0.3,"Sweets"
"Liquorice Dutch type av",332,15.3,8.8,0.4,49.4,23.3,0,1.6,"Sweets"
"Chocolate dark sugar-free",454,1.2,5.3,33,0.7,2.8,0,14.7,"Sweets"
"Chocolate milk w hazelnuts wo sugar",498,0.7,8.9,35.4,9.6,0.5,0,8,"Sweets"
"Ice lolly",75,81.4,0.2,0.2,17,1,0,0.2,"Sweets"
"Fondant cream",346,17.1,0.7,3.1,79,0,0,0,"Sweets"
"Chocolates filled/Belgium chocolate",512,8.7,5.5,30.7,50.1,1.7,0,3.3,"Sweets"
"Fructose powder",396,0,0,0,99,0,0,0,"Sweets"
"Syrup barley malt",283,24.2,4.4,0,53.3,13.1,0,0,"Sweets"
"Syrup corn",287,22.7,2.3,0,53.8,15.6,0,0,"Sweets"
"Syrup rice malt",292,16.4,0.3,0,44.5,28.1,0,0,"Sweets"
"Chocolate sprinkles milk",455,2.3,6.3,15.6,64.7,5.6,0,3.7,"Sweets"
"Chocolate sprinkles dark",446,2.2,5.8,15.3,60.5,6.9,0,6.6,"Sweets"
"Spread chocolate milk",570,0.7,2.4,35,61,0,0,0.5,"Sweets"
"Ice lolly Festini",100,74.8,0.2,0.2,20,4,0,0.8,"Sweets"
"Chocolate white",552,1,6.4,32.6,58.1,0,0,0,"Sweets"
"Candy sugar-free",240,7.6,1.1,2.1,0.2,1.7,0,0,"Sweets"
"Raisins coated w milkchocolate",429,9.1,5,17.3,59,2.8,0,3.2,"Sweets"
"After eight chocolate mints",419,9.2,2.1,12.2,72.1,2.5,0,1,"Sweets"
"Chocolate milk w raisins",501,4.5,6.2,27.4,53,2.9,0,3,"Sweets"
"Chocolate dark w hazelnuts",565,2,9,41,32.4,3.8,0,7.6,"Sweets"
"Chocolate milk w puffed rice",531,1.7,7.1,30.7,43.8,11.5,0,2.9,"Sweets"
"Toffee w chocolate",427,6.2,1.8,11.7,60.5,17.3,0,1.5,"Sweets"
"Nougat w chocolate",489,1.8,7.2,21.8,62.4,1.9,0,3.3,"Sweets"
"Liquorice w peppermint",375,5.9,2.8,0.1,82.8,7.6,0,0.3,"Sweets"
"Salty liquorice lolly",375,6,1.2,0,68.3,24,0,0.3,"Sweets"
"Nougat",469,1.7,6.5,16.7,71.1,1,0,2.1,"Sweets"
"Chocolate sprinkles white",455,2.8,5.5,13.2,78.4,0,0,0,"Sweets"
"Spice biscuit sprinkles Bolletje",486,2,5,20,30.1,39.9,0,3,"Sweets"
"Spread speculaas flavoured",579,1.8,3.2,37.5,34.2,22.4,0,1,"Sweets"
"Maltesers",500,4.7,8.3,24.3,51.9,9.6,0,1.2,"Sweets"
"Chocolate flakes av",451,1,5.6,15.2,68.2,2.3,0,4.5,"Sweets"
"Liquorice sugar-free",167,15.4,1,0.2,0.1,7.9,0,1,"Sweets"
"Wine gum w liquorice",334,16.6,3.5,0.2,55.1,24.5,0,0,"Sweets"
"Candybar KitKat",520,1.5,7.1,27.7,48.6,10.4,0,3,"Sweets"
"Chocolate sprinkles mix white and dark",449,3.9,3.2,14.7,65.9,8,0,4.3,"Sweets"
"Spread duo w chocolate",576,0.9,1.8,36.5,57.4,2.1,0,1.3,"Sweets"
"Spread duo wo chocolate",567,1.8,0.8,34.9,62.2,0.3,0,0.1,"Sweets"
"Sweets jelly/gums/foam",336,16.3,4.9,0.2,49.2,29.3,0,0.1,"Sweets"
"Wine gums w foam layer",333,16.7,4.8,0,63.5,15,0,0,"Sweets"
"Sweet fruity chew",395,9.4,1,6.6,56.8,26.2,0,0.1,"Sweets"
"Sugar light",395,1.2,0,0,98.9,0,0,0,"Sweets"
"Meringue",382,4.4,0.5,0,95,0,0,0,"Sweets"
"Chocolate bar filled Kinder",567,0.2,8.9,35.7,47.5,4.6,0,1.3,"Sweets"
"Candybar Lion",493,4.8,5.5,22.9,53.1,12.4,0,1.3,"Sweets"
"Sauce caramel for pudding",302,29.5,2.7,3.9,56.7,7.2,0,0,"Sweets"
"Cane sugar",400,0,0.5,0,99.5,0,0,0,"Sweets"
"Chocolate spread white",592,1.8,4.6,40,53,0,0,0.6,"Sweets"
"Syrup maple",269,32,0,0.1,60.7,6.5,0,0,"Sweets"
"Syrup apple enriched w iron",287,25.7,1.6,0,55.8,11.8,0,5.2,"Sweets"
"Sweets cream hard",414,7.8,0.5,8.6,83.9,0,0,0.1,"Sweets"
"Golden syrup pourable",288,28,0,0,72,0,0,0,"Sweets"
"Fudge/caramel soft",435,11,1.9,16,63.8,7,0,0.3,"Sweets"
"Aniseed comfits crushed/pink&white/blue&white",402,1.4,2,2.4,79,13,0,2.2,"Sweets"
"Chocolate flakes mix white and dark",450,3.7,3.2,14.4,71.8,3.4,0,3.5,"Sweets"
"Mentos cheewy dragee",387,5.6,0,1.9,69,23.5,0,0,"Sweets"
"Chocolate sprinkles extra dark",424,11.7,7.8,18.3,49.7,4,0,6.6,"Sweets"
"Marmalade",260,34.8,0.3,0.2,59.6,4.3,0,0.8,"Sweets"
"Chocolate flakes white",458,3.1,5.9,14,77,0,0,0,"Sweets"
"Syrup ginger",215,46.1,0,0.4,50.7,1.5,0,1.2,"Sweets"
"Solid foamed candy 'schuimpje'",366,8.6,2.1,0.1,76.8,12.4,0,0,"Sweets"
"Syrup apple-pear",253,33.1,1.1,0,52.5,7.8,0,3.8,"Sweets"
"Sorbet",126,68.1,0.2,0.1,28.7,2.1,0,0.9,"Sweets"
"Liquorice Dutch type sweet w foam",334,15.8,6.1,0.3,50.4,26.2,0,0.6,"Sweets"
"Frogs/mice fondant w chocolate",393,7.8,1,5.3,77.5,7.2,0,0.9,"Sweets"
"Sugar powdered",396,0,0,0,99,0,0,0,"Sweets"
"Chocolate filled w caramel Rolo",477,4.7,4.4,20.4,58.7,9.7,0,1.2,"Sweets"
"Icing (sugar)",354,10.7,0,0,88.4,0,0,0,"Sweets"
"Chocolate extra dark",578,4.8,9.2,45.4,22.4,4.8,0,11.8,"Sweets"
"Chocolate sprinkles mix white and milk",452,2.3,5.8,14.1,70.6,3.7,0,2.4,"Sweets"
"Chocolate flakes mix white and milk",456,2.1,5.9,14.5,73.5,1,0,1.8,"Sweets"
"Candybar av",484,6.2,5.3,22.6,54,10,0,1.7,"Sweets"
"Chocolate filled w peanuts",582,1.8,15.8,42.6,25.5,5.4,0,5.9,"Sweets"
"Candy mix",328,14.5,5.8,0.3,52.2,23.1,0,0.5,"Sweets"
"Fruit spread",162,58.4,0.5,0.1,38,0,0,1.8,"Sweets"
"Endive raw",16,95.1,1.5,0.3,1,0,0,1.7,"Vegetables"
