"Energy","Water","Protein","Fats","Sugars","Starch","Alcohol","Fibre","Group"
"Endive boiled",22,93.5,1.4,0.5,1.6,0.7,0,1.7,"Vegetables"
"Asparagus white raw",19,94,1,0,1,2,0,1.7,"Vegetables"
"Aubergine/eggplant raw",20,93,1,0,3,0,0,2,"Vegetables"
"Aubergine/eggplant boiled",21,93,1,0,3,0,0,2.5,"Vegetables"
"Beetroot raw",38,89,1.7,0.1,6,0,0,2.9,"Vegetables"
"Celery boiled",14,92,1,0,1,1,0,1.1,"Vegetables"
"Cauliflower raw",25,91.8,1.9,0.2,2.4,0.6,0,2.2,"Vegetables"
"Cauliflower boiled",22,93.4,1.8,0.4,1.2,0.6,0,2.3,"Vegetables"
"Kale curly boiled",33,88.4,2.7,1.3,0.9,0.1,0,3.5,"Vegetables"
"Mushrooms chanterelle raw",16,90,1.8,0,0,1,0,2.5,"Vegetables"
"Mushrooms chanterelle boiled",20,90,1.8,0,0,2,0,2.5,"Vegetables"
"Mushroom raw",18,94.4,2.3,0.5,0.2,0.2,0,1.5,"Vegetables"
"Mushroom boiled",21,90,3.8,0.3,0.2,0.2,0,1.1,"Vegetables"
"Cabbage Chinese raw",17,94.5,1,0,0,2,0,2.5,"Vegetables"
"Cabbage Chinese boiled",17,94.5,1,0,0,2,0,2.5,"Vegetables"
"Peas raw",65,82,4,0,1,9,0,4.7,"Vegetables"
"Cabbage green raw",36,89.2,2.4,0.2,4.1,0,0,4.1,"Vegetables"
"Cabbage green boiled",21,93.8,1.5,0.2,2.3,0,0,2.2,"Vegetables"
"Celeriac boiled",38,88,2,0,0,5,0,4.9,"Vegetables"
"Cucumber wo skin raw",15,96.1,0.6,0.2,1.7,0.8,0,0.3,"Vegetables"
"Cucumber boiled",17,97,1,0,3,0,0,0.3,"Vegetables"
"Swede boiled",33,90.4,0.7,0.1,5.7,0.1,0,3,"Vegetables"
"Kohlrabi boiled",31,90,2,0.3,0,4,0,2,"Vegetables"
"Sweet pepper green raw",19,94.6,0.8,0.1,2.5,0,0,2.5,"Vegetables"
"Sweet pepper green boiled",17,94.5,0.6,0.2,2,0.3,0,2.2,"Vegetables"
"Mange-tout raw",33,89,2,0,0,5,0,2.5,"Vegetables"
"Purslane boiled",13,95,1,0,1,0,0,2.5,"Vegetables"
"Leek boiled",22,93.8,1.1,0.5,1.5,0.6,0,2.3,"Vegetables"
"Turnip tops raw",17,94,2,0,0,1,0,2.3,"Vegetables"
"Turnip tops boiled",17,94,2,0,0,1,0,2.3,"Vegetables"
"Rhubarb raw",23,93,1,0,2,0,0,1.8,"Vegetables"
"Cabbage red raw",27,91,2,0,3,0,0,3.6,"Vegetables"
"Cabbage red boiled",23,89.8,1.3,0,3,0,0,2.9,"Vegetables"
"Salsify raw",76,78,1,1,15,0,0,1.7,"Vegetables"
"Lettuce butterhead raw",13,96.1,1.4,0.4,0.3,0,0,1.2,"Vegetables"
"Lettuce butterhead boiled",22,94,2,0.4,2,0,0,1.2,"Vegetables"
"Swiss chard leaf boiled",29,93,3,0,3,0,0,2.5,"Vegetables"
"Beans runner raw",22,92.7,1.9,0.1,0.7,1.3,0,2.7,"Vegetables"
"Beans French raw",25,91.4,2.3,0.2,1.2,0.6,0,3.6,"Vegetables"
"Spinach raw",26,91.9,3.2,0.6,0,0.9,0,2,"Vegetables"
"Spinach boiled",25,92.2,2.9,0.9,0,0.7,0,1.4,"Vegetables"
"Cabbage oxheart raw",42,90,3,1,4,0,0,2.5,"Vegetables"
"Cabbage oxheart boiled",21,93.8,1.1,0.6,1.6,0,0,2.5,"Vegetables"
"Brussel sprouts boiled",47,86,2.3,0.7,1.4,4.2,0,4.5,"Vegetables"
"Sweetcorn boiled",74,82,2.5,1.4,8.1,3.5,0,2.5,"Vegetables"
"Bean sprouts raw",25,93,2.2,0.1,1.8,1.4,0,1.2,"Vegetables"
"Bean sprouts boiled",17,95,1.8,0.1,1.1,0.6,0,1.2,"Vegetables"
"Tomatoes classic round raw",20,95.4,0.7,0.4,2.9,0,0,1.3,"Vegetables"
"Tomatoes classic round boiled",23,94.1,0.7,0.7,2.8,0.1,0,1.3,"Vegetables"
"Beans broad raw",51,85,5,0,0,4,0,7.3,"Vegetables"
"Onions raw",37,89.1,1.3,0.2,4.5,1.8,0,2.7,"Vegetables"
"Onions boiled",35,90,1,0.2,3,3.3,0,2.2,"Vegetables"
"Lettuce lambs raw",18,93.8,2.6,0.2,0,0.4,0,1.7,"Vegetables"
"Chicory raw",19,95.2,1.3,0.2,2.4,0,0,1.2,"Vegetables"
"Chicory boiled",16,95.3,1.2,0.2,2.1,0,0,1.1,"Vegetables"
"Cabbage white raw",30,91,2,0,4,0,0,2.8,"Vegetables"
"Cabbage white cooked",16,94.1,0.9,0,1.8,0,0,2.8,"Vegetables"
"Carrot raw av",33,90,0.7,0.3,3.9,1.4,0,2.9,"Vegetables"
"Carrot boiled av",32,90.4,0.7,0.3,4.9,0.4,0,2.9,"Vegetables"
"Cabbage sauerkraut raw",13,91.5,1.1,0,0,0.6,0,3.2,"Vegetables"
"Cabbage sauerkraut cooked",14,92.7,0.9,0,0,1,0,3.2,"Vegetables"
"Vegetable mix for soup raw",33,89.7,1.4,0.2,3,1.6,0,3.2,"Vegetables"
"Radish raw",22,95,1,0,3,1,0,0.9,"Vegetables"
"Radish black raw",30,91,2,0,1,4,0,1,"Vegetables"
"Cress garden raw",15,93,2,0,0,0,0,3.3,"Vegetables"
"Vegetables mixture raw av",18,95,0.9,0.4,2,0.2,0,1.2,"Vegetables"
"Asparagus white tinned",17,95.7,1.4,0.3,1.8,0.1,0,1.2,"Vegetables"
"Gherkins sour pickled",10,92.7,1,0,1,0,0,0.9,"Vegetables"
"Gherkins sweet pickled",27,92.7,0.8,0,5.2,0.1,0,0.9,"Vegetables"
"Mushroom tinned",19,95,2.2,0.4,0,0.5,0,2.3,"Vegetables"
"Peas medium fine tinned",94,76,5,1,1,13,0,4.5,"Vegetables"
"Peas super fine tinned",78,76.9,5.6,0.8,3.2,6.7,0,4.5,"Vegetables"
"Peas and carrots tinned",56,85.8,3.4,0.5,3.2,3.7,0,4.8,"Vegetables"
"Beans runner tinned",20,93,1.1,0.3,0.4,1.9,0,2.1,"Vegetables"
"Beans French tinned",26,91.4,1.6,0.3,0.8,2.2,0,2.6,"Vegetables"
"Spinach tinned",31,91.7,3.2,0.9,0.7,0.6,0,3,"Vegetables"
"Tomato puree concentrated tinned",87,73,4.5,0,12.9,2.6,0,3.7,"Vegetables"
"Beans broad tinned",73,84.1,5.8,0.6,2.2,6.4,0,5.3,"Vegetables"
"Carrot tinned",29,93,0.7,0.2,3.8,1.6,0,1.8,"Vegetables"
"Silver-skin onion sweet pickled glass",34,91,0.6,0.1,4.8,2.1,0,1.4,"Vegetables"
"Cabbage red glass",40,86.1,0.8,0.2,7.5,0.4,0,2,"Vegetables"
"Spinach frozen boiled",24,92,2.3,0.4,0.9,0.8,0,2.4,"Vegetables"
"Rhubarb puree w sugar",82,80,0.5,0,19,0,0,2,"Vegetables"
"Celery raw",14,92,1,0,1,1,0,1.1,"Vegetables"
"Celeriac raw",38,88,2,0,0,5,0,4.9,"Vegetables"
"Swede raw",30,91.2,0.7,0.1,4.9,0.1,0,3,"Vegetables"
"Kohlrabi raw",31,91.3,0.9,0.3,4.5,0.2,0,2.8,"Vegetables"
"Purslane raw",13,95,1,0,1,0,0,2.5,"Vegetables"
"Leek raw",28,91.2,1.5,0.2,3,0.5,0,3,"Vegetables"
"Swiss chard leaf raw",29,93,3,0,3,0,0,2.5,"Vegetables"
"Brussel sprouts raw",46,86,2.3,0.7,1.4,4.2,0,4.1,"Vegetables"
"Cabbage red w apple pieces frozen boiled",57,85.9,1.1,1,8.8,1.1,0,2.2,"Vegetables"
"Spinach creamed frozen boiled",44,89.7,2.9,3,0.2,0.6,0,1.3,"Vegetables"
"Black nightshade raw",60,85,5,1,3,4,0,1.4,"Vegetables"
"Mustard leaves raw",32,90.8,2.5,0.3,0.7,2.5,0,3.2,"Vegetables"
"Antroewa raw",30,92,1,0,2,4,0,1.2,"Vegetables"
"Dagoe leaf raw",34,90,3,0,0,5,0,1.1,"Vegetables"
"Kaisoi raw",32,91,3,0,5,0,0,0.1,"Vegetables"
"Amaranth leaves raw",56,86,4,1,3,4,0,1.5,"Vegetables"
"Beans long yard Kousenband raw",43,89,3,0,0,7,0,1.3,"Vegetables"
"Okra raw",23,89.6,1.9,0.2,1.5,0.3,0,3.2,"Vegetables"
"Bottlegourd poeng",31,92,1,0,2,4,0,1.5,"Vegetables"
"Pumpkin raw",14,95,0.7,0.2,1.7,0.3,0,1,"Vegetables"
"Bitter gourd pods raw",15,94,1,0.2,0.8,0.1,0,2.8,"Vegetables"
"Tannia leaves raw",19,90,2,0,1,1,0,1.4,"Vegetables"
"Garlic raw",158,58.6,6.4,0.5,1,30,0,2.1,"Vegetables"
"Fennel raw",17,94,1,0,2,0,0,2.4,"Vegetables"
"Vegetables mixed pickled Atjar tjampoer glass",42,87.6,1,0.2,7,0.6,0,2.4,"Vegetables"
"Sweet pepper pickled glass",16,95.3,0.9,0.1,2,0,0,1.7,"Vegetables"
"Sweet pepper red raw",25,91.6,0.8,0.1,4.3,0,0,1.8,"Vegetables"
"Sweet pepper red boiled",28,91.9,0.9,0.1,4.2,0.9,0,1.7,"Vegetables"
"Broccoli boiled",27,91.4,3.9,0.3,0,0.8,0,2.7,"Vegetables"
"Broccoli raw",27,92.1,2.9,0.7,0.5,0.2,0,3.1,"Vegetables"
"Courgettes raw",18,95.6,1.3,0.2,2.3,0,0,0.9,"Vegetables"
"Beans French boiled",25,92.1,1.8,0.4,1.2,1,0,2.9,"Vegetables"
"Kale curly frozen boiled",37,87.9,2,1.6,0,2.5,0,2.5,"Vegetables"
"Peas frozen boiled",92,74.3,6,0,1,13.9,0,4.5,"Vegetables"
"Beans French frozen boiled",34,90,1.8,0.1,1.2,4.2,0,2.1,"Vegetables"
"Asparagus white boiled",18,94,1,0,1,2,0,1.2,"Vegetables"
"Beetroot boiled",30,88.5,1.2,0.1,4.6,0,0,2.9,"Vegetables"
"Kale curly raw",33,88.4,3,0.6,0.4,1.2,0,4.7,"Vegetables"
"Salsify boiled",84,75,1,1,17,0,0,1.7,"Vegetables"
"Beans runner boiled",23,92.3,1.8,0,0,1.9,0,4.2,"Vegetables"
"Beans broad boiled",45,85,5,0,0,4,0,4.7,"Vegetables"
"Peas fresh boiled",69,82,4,0,1,10,0,4.5,"Vegetables"
"Mange-tout boiled",33,89,2,0,0,5,0,2.5,"Vegetables"
"Courgettes boiled",19,94.3,1.5,0.1,2.3,0,0,1.1,"Vegetables"
"Fennel boiled",17,94,1,0,2,0,0,2.4,"Vegetables"
"Artichoke raw",49,82,2,0,9.5,0,0,1.5,"Vegetables"
"Dandelion leaves raw",55,85,3,1,8,0,0,1.2,"Vegetables"
"Peas extra fine low sodium tinned",51,80.1,4,0,3,3.5,0,4.7,"Vegetables"
"Mushroom low sodium tinned",18,94.5,2.1,0.4,0.1,0.1,0,2.8,"Vegetables"
"Endive frozen unprepared",9,95.1,1,0,0,0.3,0,1.7,"Vegetables"
"Peas and carrots frozen unprepared",58,86,3.8,0.4,2.2,4.9,0,5.2,"Vegetables"
"Vegetable mix for pea soup frozen unprep",17,95,2,0,1,0,0,2.6,"Vegetables"
"Vegetable mixed Mexico frozen unprepared",85,77,4.5,0.9,2,10,0,5.3,"Vegetables"
"Beans runner frozen unprepared",28,91.8,1.9,0.1,1.3,2.3,0,2.7,"Vegetables"
"Vegetables mixture for soup frozen unprepared",25,93,2,0,2,1,0,2.6,"Vegetables"
"Spinach cut frozen unprepared",20,94,2.3,0.3,0.4,0.8,0,2.1,"Vegetables"
"Brussel sprouts frozen boiled",47,86,2.3,0.7,1.4,4.2,0,4.5,"Vegetables"
"Beans broad frozen unprepared",87,75.3,7.5,0.6,1,8.3,0,7.3,"Vegetables"
"Gherkins sweet pickled low sodium",17,94,1.1,0,2.8,0,0,0.9,"Vegetables"
"Onion silver-skin sweet pickled low sodium glass",21,91,1,0,2,1,0,2.7,"Vegetables"
"Onion silverskin sweet pickled wo sugar glass",21,93.3,1,0,0,3,0,2.7,"Vegetables"
"Gherkins pickled wo sugar",14,96.3,1.2,0.3,0.9,0.2,0,1.2,"Vegetables"
"Cucumber sliced pickled glass",9,96.1,0.7,0,1,0,0,0.9,"Vegetables"
"Bamboo shoots tinned",33,91,2,0,0,6,0,0.5,"Vegetables"
"Infant food vegetables 4 months",50,86.5,1.3,0.2,5.9,3.9,0,2.3,"Vegetables"
"Grape leaves glass",33,88.6,3.3,0,1.8,0,0,6.3,"Vegetables"
"Vegetables pickled Turkish Tursu",24,92.6,0.6,0,3.9,0,0,2.9,"Vegetables"
"Onions fried in vegetable oil",58,85.4,1.3,3,5.4,0,0,2.2,"Vegetables"
"Mushroom fried in vegetable oil w salt",54,87.9,2.6,4.1,0,0.5,0,2.3,"Vegetables"
"Tomatoes stewed w vegetable oil",59,91.7,0.9,5.1,1.9,0,0,1.3,"Vegetables"
"Kale curly glass",25,90.1,2.4,0.6,0.2,0.7,0,3,"Vegetables"
"Lettuce iceberg raw",14,96.1,1,0.2,1.4,0,0,1.2,"Vegetables"
"Beetroot pickled glass",37,88.5,0.5,0.1,6.6,1.1,0,1.8,"Vegetables"
"Beans long yard Kousenband boiled",29,90.7,2.7,0.2,2.4,0.1,0,3.5,"Vegetables"
"Cabbage pak-choi raw",14,95.4,1,0.2,1.4,0,0,1.2,"Vegetables"
"Seaweed kelp raw",47,81.6,1.7,0.6,0.6,7.7,0,1.3,"Vegetables"
"Seaweed agar agar dried",336,8.7,6.2,0.3,3,70.2,0,7.7,"Vegetables"
"Vegetables av boiled",30,91,1.8,0.4,2,1.4,0,2.4,"Vegetables"
"Vegetables av raw",20,94.5,1,0.4,2.2,0.3,0,1.3,"Vegetables"
"Pumpkin boiled",14,94.9,0.6,0.3,1.7,0.1,0,1.1,"Vegetables"
"Tomatoes tinned",24,94.1,1.1,0.4,3.6,0.1,0,0.7,"Vegetables"
"Tannia leaves prepared wo fat",38,88,4.6,1.1,0,0.9,0,3.4,"Vegetables"
"Bami vegetables boiled",19,94.3,1.2,0.2,1.6,0.4,0,2.1,"Vegetables"
"Lettuce av raw",15,95.6,1.4,0.3,0.9,0.1,0,1.3,"Vegetables"
"Tomatoes dried in oil tin/glass, drained",197,64.2,4.4,14,6.3,3.1,0,8,"Vegetables"
"Tomato sun-dried",331,14.6,14.1,3,37.6,18.2,0,12.3,"Vegetables"
"Capers",43,83.9,2.4,0.9,0.4,4.5,0,3.2,"Vegetables"
"Tomato sieved pack",39,89.4,1.8,0.3,6,0.3,0,2,"Vegetables"
"Chili pepper raw",30,91.9,1.8,0.3,4.2,0,0,1.8,"Vegetables"
"Lettuce red raw",18,95.6,1.3,0.2,0.5,1.8,0,0.9,"Vegetables"
"Cabbage red w apple pieces glass",58,84.8,0.8,0.3,10.2,1.7,0,2.2,"Vegetables"
"Carrot bunched raw",31,90.6,0.9,0.3,4.8,0.3,0,2.5,"Vegetables"
"Carrot bunched boiled",30,91,0.8,0.2,4.7,0.1,0,2.7,"Vegetables"
"Carrot winter raw",34,89.5,0.6,0.3,3.1,2.6,0,3.3,"Vegetables"
"Carrot winter boiled",34,89.8,0.6,0.3,5,0.6,0,3.1,"Vegetables"
"Tomato vine raw",22,94.2,0.7,0.5,2.8,0.2,0,1.2,"Vegetables"
"Tomato cherry raw",30,92,0.9,0.8,4,0,0,1.9,"Vegetables"
"Tomato beef raw",19,95,0.6,0.5,2.4,0,0,1.3,"Vegetables"
"Tomato beef boiled",22,94.2,0.7,0.5,3,0,0,1.3,"Vegetables"
"Tomato av raw",23,94.2,0.7,0.5,3,0.1,0,1.4,"Vegetables"
"Tomato av boiled",22,94.2,0.7,0.6,2.9,0,0,1.3,"Vegetables"
"Rocket raw",22,92.3,3.6,0.4,0,0,0,1.9,"Vegetables"
"Onion Welsh raw",31,91,1.5,0.4,4.1,0.1,0,2.4,"Vegetables"
"Onion Welsh boiled",26,92.2,1.2,0.3,2.1,1.4,0,2.3,"Vegetables"
"Cucumber w skin raw",13,96.7,0.7,0.4,1.3,0,0,0.6,"Vegetables"
"Sweet pepper yellow raw",25,92.7,0.7,0.2,3.9,0,0,2.5,"Vegetables"
"Sweet pepper yellow boiled",27,92.2,0.8,0.1,4.6,0,0,2.2,"Vegetables"
"Sweet pepper av raw",24,92.5,0.8,0.1,3.8,0,0,2.1,"Vegetables"
"Sweet pepper av boiled",26,92.5,0.8,0.1,3.8,0.6,0,1.9,"Vegetables"
"Cabbage red w apple pieces home-made",52,85.2,0.9,1.1,8,0.3,0,2.4,"Vegetables"
"Sweetcorn tinned",91,77.6,2.9,1.5,5.2,9.5,0,3.2,"Vegetables"
"Sweet pepper orange raw",28,92.2,0.8,0.3,4.7,0,0,1.7,"Vegetables"
"Vegetables for soup cooked",31,90.9,1.1,0.3,2.7,1.9,0,2.8,"Vegetables"
"Mustard leaves boiled",21,94,2,0.2,0.5,1.3,0,2,"Vegetables"
"Cabbage pak-choi cooked",17,95.6,1.6,0.2,0.8,0.9,0,1,"Vegetables"
"Parsnip raw",71,79.3,1.8,1.1,5.4,5.6,0,4.7,"Vegetables"
"Parsnip boiled",68,78.7,1.6,1.2,5.6,5.8,0,2.6,"Vegetables"
"Bitter gourd pods boiled",18,94,0.8,0.2,2,0.4,0,2,"Vegetables"
"Okra boiled",22,92.6,1.9,0.2,2,0,0,2.5,"Vegetables"
"Glasswort raw",14,92.2,0.7,0.2,1.1,0,0,2.5,"Vegetables"
"Asparagus green raw",28,92,3,0.1,2.8,0,0,2.1,"Vegetables"
"Vegetables for stir-frying Dutch cooked",26,92,1.6,0.3,2.4,0.8,0,2.3,"Vegetables"
"Vegetables for stir-frying Italian cooked",27,92.2,1.1,0.3,2.9,1,0,2.1,"Vegetables"
"Vegetables for stir-frying oriental cooked",22,93.3,1,0.2,2.1,0.7,0,2.3,"Vegetables"
"Seaweed nori dried",254,6.5,31.5,1.5,0.6,9.9,0,36.3,"Vegetables"
"Vegetables for stir-frying mushroom cooked",25,91.6,1.9,0.3,1.6,1,0,1.9,"Vegetables"
"Artichoke hearts canned",27,90,2.1,0.4,0.7,0.8,0,4.8,"Vegetables"
"Lettuce romaine raw",17,94.6,1.2,0.3,1.2,0,0,2.1,"Vegetables"
"Bami vegetables raw",27,92.1,1.8,0.1,2.9,0.6,0,2.2,"Vegetables"
"Vegetables for stir-frying mushroom raw",26,92.3,1.7,0.3,2.2,0.6,0,2.3,"Vegetables"
"Vegetables for stir-frying Dutch raw",27,91.7,1.5,0.3,2.8,0.7,0,2.6,"Vegetables"
"Vegetables for stir-frying Italian raw",28,91.5,1.2,0.2,3.5,0.7,0,2.4,"Vegetables"
"Vegetables for stir-frying Oriental raw",29,91.3,1.7,0.2,3.4,0.5,0,2.6,"Vegetables"
"Chips vegetable pre-fried frozen unprepared",142,70.2,2.2,7,5.9,9.1,0,5.2,"Vegetables"
"Garlic cooked wo fat",127,65.4,5.6,0.3,1.4,22.4,0,2.7,"Vegetables"
"Jerusalem artichoke raw",75,78,2,0.5,1.5,11.9,0,4.3,"Vegetables"
